Time,X_robot_solver,Y_robot_solver,X_solver_robot,Y_solver_robot,X_robot_obs,Y_robot_obs,X_obs_robot,Y_obs_robot,X_dot,Y_dot
1688167146.5708873,,,,,-1.3310471936981125,0.03048535711092082,-1.1376550599261612,0.40397355557719733,0.009807907486497576,0.07064649103294046
1688167146.6043162,,,,,-1.33103840311867,0.030483719925085778,-1.1390668161598998,0.4008464534623688,0.010088287976898104,0.07244166912294699
1688167146.63765,,,,,-1.3311340199777957,0.030537009973726603,-1.141109137359213,0.3984562594665422,0.01018502080257844,0.07392443834177702
1688167146.6710002,,,,,-1.3311251235220958,0.03051960726216435,-1.1429437720594384,0.3960535748598356,0.01028880360478736,0.07540816089455747
1688167146.704274,,,,,-1.3310554484794332,0.03048431756131631,-1.1444647335473808,0.39278445684107244,0.01057892875401994,0.07744209783509964
1688167146.737565,,,,,-1.3310624004220635,0.030481628553967466,-1.1458394307634836,0.38993044927127574,0.010849725565400675,0.07929492885800266
1688167146.7709558,,,,,-1.3311196029258288,0.030445925580627642,-1.147543145081609,0.3875683460938895,0.010985521548991016,0.08087626237416247
1688167146.8042393,,,,,-1.3310321607293458,0.030443880147671187,-1.1489507046626048,0.38536641386159354,0.011126585270361759,0.08240725862610418
1688167146.8376126,,,,,-1.3310529766913242,0.03048012743234238,-1.1499388875441017,0.3832202736577437,0.011361985293482708,0.08393868987463667
1688167146.8709478,,,,,-1.3310402210205097,0.030447342420737156,-1.1513085769864206,0.38053852864253124,0.011617675995787138,0.08585965743683502
1688167146.9042206,,,,,-1.3311382582987152,0.030527114828350715,-1.1526707808019603,0.37836640743759387,0.011824054337230291,0.08754373642364778
1688167146.9375455,,,,,-1.3310563071337513,0.030477401254455166,-1.154004035792653,0.37625378815633037,0.011967045327026042,0.08913913680506025
1688167146.970934,,,,,-1.3310276744047522,0.030444205822072995,-1.1551975913834398,0.37397032782562245,0.012189718955056937,0.09090618857213385
1688167147.0042138,,,,,-1.331068437306034,0.030468150529073118,-1.1563253845308346,0.3716393586392329,0.012468293932240528,0.09279496156271669
1688167147.0375714,,,,,-1.3310630270729402,0.03047737716266824,-1.157822153725859,0.36979219888973747,0.012558017790208122,0.09435794904059243
1688167147.0709279,,,,,-1.3311476838674154,0.03052049988724509,-1.1589861144740419,0.3678736957253274,0.012761658154818443,0.09601806603059808
1688167147.1042602,,,,,-1.3310240860572344,0.03043926716014206,-1.1601322578863207,0.3661493889194166,0.012855763228507037,0.09746019689239169
1688167147.1375344,,,,,-1.331100937954818,0.03049799984681112,-1.161436258290876,0.36447165126031694,0.01298109138115967,0.09900873171045245
1688167147.1709116,,,,,-1.331093894100474,0.030489727510695064,-1.161933714211034,0.3627137730226048,0.013274473776301827,0.1005578747222347
1688167147.2042875,,,,,-1.331107377608146,0.030498445678560027,-1.1631266117700465,0.36102206150426924,0.013407745535093914,0.10213734716542641
1688167147.2375872,,,,,-1.3310641512832067,0.030486050985212343,-1.1643432813614674,0.3594274549974069,0.013494918214093947,0.10364681930639552
1688167147.2709327,,,,,-1.3311038600416616,0.03049263018229098,-1.1654808560343406,0.3577072745450272,0.013656371233151072,0.10531046685978641
1688167147.3042803,,,,,-1.3311183890044083,0.03048881418126298,-1.1666921553522827,0.3557977523291579,0.01384100548852467,0.10718704599084637
1688167147.337551,,,,,-1.3311006063208841,0.030485590583380767,-1.167636979529582,0.3543781661742375,0.013962136862532741,0.10861541817338269
1688167147.3709846,,,,,-1.3311385590417857,0.030529610562631954,-1.1684406763515007,0.3528296175556821,0.014179743343859326,0.11023096550614139
1688167147.404255,,,,,-1.3310951600206298,0.030487356171185975,-1.1690377631262685,0.3518232217057007,0.01426842519710878,0.11123643750214504
1688167147.437553,,,,,-1.3310195232923858,0.03044259071063876,-1.1696929017187763,0.3504750700028267,0.01442439578544012,0.11260603871757824
1688167147.470927,,,,,-1.3310501500147534,0.030445012177864383,-1.1702889485145829,0.3495916887961538,0.014513650228624709,0.11355438289804416
1688167147.504218,,,,,-1.3310257774402303,0.030434800310729704,-1.1715631883218582,0.3474611560944249,0.014744816080252935,0.11586413709231701
1688167147.5376046,,,,,-1.3310527300797899,0.030475320860809063,-1.172383735177004,0.3460361234554257,0.01493577587670074,0.11748995349706602
1688167147.5709393,,,,,-1.331058216337756,0.030470492334009447,-1.1730279244686246,0.3446424150614264,0.015151339614104524,0.11905074460110802
1688167147.604214,,,,,-1.331009069839181,0.03043731672600708,-1.1740784760154332,0.3433255852005363,0.015210390661865,0.12055503511176714
1688167147.6375637,,,,,-1.331038994826173,0.030444925590829452,-1.1747992246982073,0.34237900081392775,0.015289956867596249,0.1216802080143175
1688167147.6709476,,,,,-1.3311186936771637,0.030516224483815663,-1.1754991882851225,0.3414810826395496,0.015394571331784075,0.12283141251601001
1688167147.7042866,,,,,-1.3310641396802692,0.030465541880677127,-1.1759990559215872,0.3407306127297311,0.015439774486120588,0.12367945332711755
1688167147.7376094,,,,,-1.331031563461904,0.03044730407255264,-1.1768158175889032,0.33988107701443787,0.015437874494043815,0.12471092141981766
1688167147.7708807,,,,,-1.3310294664071103,0.03044421140831055,-1.177406628393761,0.3391061729579206,0.015492780616937174,0.12566413747049646
1688167147.8042188,,,,,-1.3310924648073548,0.030490304537096447,-1.17822212971743,0.3378694933136486,0.015653541767622813,0.12725250609047012
1688167147.837543,,,,,-1.3310407462530727,0.030444353102672017,-1.1788206202727125,0.33713082553198803,0.015668077144732638,0.12813959018463014
1688167147.8709085,,,,,-1.3310153097502668,0.030443954410853652,-1.1799905301868416,0.3362055262079566,0.015588288320914374,0.12936074413521345
1688167147.9042113,,,,,-1.3310407145780911,0.030472216798242135,-1.1802038270963886,0.3352142118557246,0.015841687034751955,0.13063984666315676
1688167147.9375474,,,,,-1.3310375288467557,0.030448018527746423,-1.1807106835417538,0.33456613439552274,0.015877377957209435,0.13146072584455473
1688167147.9709148,,,,,-1.3310300599803042,0.030448762588428213,-1.1812896155531158,0.3337138603672939,0.015960508706107244,0.1325856949138421
1688167148.0042534,,,,,-1.3310442673578804,0.030473918831281283,-1.1817282326543186,0.33305613709502896,0.016041485859651573,0.13349206637308694
1688167148.0375533,,,,,-1.3311210811407839,0.03052193429755251,-1.1823394859989977,0.33244395939360716,0.016081119813925966,0.13438569547008083
1688167148.0709488,,,,,-1.3310368536238817,0.03045335899759319,-1.1828020501929593,0.33169270469515344,0.01612388735842738,0.13531760325982517
1688167148.1042674,,,,,-1.3310519652115769,0.03047977532362428,-1.18331184527701,0.33090605527539824,0.016224843189172524,0.13642655945519727
1688167148.1375797,,,,,-1.3311063806440022,0.03051538993300526,-1.1838377200470123,0.3303049568729053,0.01627734388620439,0.13730996999985984
1688167148.1709259,,,,,-1.331088778926288,0.0304877314509564,-1.1840459618543306,0.3295605112572831,0.01643579188329672,0.13828970569211052
1688167148.2042181,,,,,-1.3310401947318489,0.030468946719447332,-1.1842938331057977,0.32892464340879,0.016540231655280357,0.13914870829833165
1688167148.2375443,,,,,-1.331122012587222,0.030469309800693456,-1.1846083013435653,0.3283323733884674,0.01665862370515617,0.13997622156729855
1688167148.270883,,,,,-1.3310668089306348,0.030469187498417233,-1.184872256358222,0.3277058829657761,0.016760462530199454,0.14086389773387442
1688167148.3042443,,,,,-1.3310388080198285,0.030444617711387734,-1.1853401187913526,0.32694058716795954,0.01684200851468502,0.141932983019091
1688167148.337583,,,,,-1.3310360540542938,0.03044396990769982,-1.1855269020074972,0.32621084344220874,0.017024381062294123,0.14297134200942443
1688167148.3709142,,,,,-1.3310141186224285,0.0304399270776875,-1.1856847282813927,0.32543232620757956,0.01722829468763939,0.1440835547104353
1688167148.4042625,,,,,-1.3310328068459412,0.03044532381983467,-1.1858523866591415,0.32494205515895774,0.017348583482994576,0.144804250407656
1688167148.437601,,,,,-1.3309848589752515,0.030298125409202348,-1.1859141499178563,0.32441768651821745,0.01744211246057373,0.1453555466770505
1688167148.470873,,,,,-1.3310370935665212,0.030331293527417424,-1.186290532838102,0.3237637434859337,0.017570150655974077,0.14637777595978432
1688167148.5042157,,,,,-1.3310864316866704,0.030371922435637022,-1.1864091274594408,0.3232351832259929,0.017748311493672328,0.14721446978102043
1688167148.537546,,,,,-1.3310043929918167,0.030285084434286458,-1.1865197562121161,0.32278778676750725,0.01780879983360237,0.14776081887871825
1688167148.5708864,,,,,-1.3309937604469584,0.03028562566252102,-1.1866497037811876,0.32221124032542653,0.017966974996383375,0.1486260218430622
1688167148.6043246,,,,,-1.3311568276431074,0.030357691130472597,-1.1868554868355985,0.3216090563888796,0.018198626596381138,0.1496343923081385
1688167148.6375642,,,,,-1.3310226305244137,0.03032711746150435,-1.1869684293628815,0.3210377991305112,0.018308033996214366,0.15046895098711824
1688167148.6708784,,,,,-1.3310896584392347,0.0303739202909398,-1.1870582817515578,0.320547368530262,0.018500802181582048,0.15128373426446562
1688167148.7042801,,,,,-1.3310118156201516,0.030325225473007034,-1.1872012895129405,0.31996721894346014,0.018619011860225555,0.15211400007312031
1688167148.737602,,,,,-1.3310218608953364,0.030327577539870143,-1.1874774834964958,0.31948558114620806,0.018702856548283586,0.15288153617100114
1688167148.7708776,,,,,-1.3310044526637939,0.030335122045180463,-1.1875528577264631,0.319097372640022,0.018819430943482218,0.1535011373218114
1688167148.8042326,,,,,-1.3309937573996717,0.030339030275248258,-1.1876843812614986,0.31866791240186637,0.01893250452012021,0.1541873333671083
1688167148.8375666,,,,,-1.3310729109621864,0.030347257041721032,-1.187857791854564,0.3182797718498649,0.019050555666459367,0.15481504855742295
1688167148.870878,,,,,-1.3309989673478289,0.03028671734976779,-1.1877331766233272,0.3178248336481238,0.01922528995776493,0.15542886122878588
1688167148.9042325,,,,,-1.3310437984564263,0.030327412661524333,-1.1875105910472141,0.31746188085580673,0.019490971808116535,0.15603869577115254
1688167148.9375873,,,,,-1.3310073276577599,0.030306222559057683,-1.1873742567964305,0.31699912438882555,0.01970878929432513,0.15672830280037786
1688167148.9708776,,,,,-1.3310074491460855,0.03032500056318288,-1.1872097058614606,0.31654542282194537,0.01996808547249167,0.15746428662728168
1688167149.0042434,,,,,-1.3309960306211979,0.030294175888780528,-1.1871585453391775,0.31592805533843193,0.020227639347911875,0.15840107042532736
1688167149.037546,,,,,-1.3310215089518176,0.030310158868720155,-1.1868858959768374,0.3154047851545729,0.02057782396579626,0.15924017411864924
1688167149.0708895,,,,,-1.3310633057880334,0.03033805411292767,-1.186719903071971,0.31500015604032133,0.02084994408993505,0.15992009280212033
1688167149.1042135,,,,,-1.3309909503394404,0.030324859845728414,-1.1866196766031736,0.31464149439478695,0.021011602787988966,0.1604810019045615
1688167149.137551,,,,,-1.3311043509417289,0.030377882442119863,-1.1863115058892248,0.31430329884499136,0.021362652966991014,0.16107446389708646
1688167149.1709926,,,,,-1.3310337338155989,0.030319180072462232,-1.1855780277028294,0.3137730956099707,0.0218600536856199,0.16177310344351506
1688167149.204224,,,,,-1.3310260623039236,0.03032519178504134,-1.1848980757137753,0.3131909595191993,0.022426049753874754,0.16266486520191487
1688167149.2377534,,,,,-1.3310003311645942,0.030290910191563908,-1.184174382773986,0.3128478155247459,0.02288327400834237,0.16309006010849356
1688167149.2709274,,,,,-1.331083469218335,0.0303422698988976,-1.1834807771829112,0.31233944067789393,0.02350641936176716,0.16392224680908576
1688167149.3043199,,,,,-1.3310662394139672,0.03036783763401696,-1.1829326044161692,0.3119843018510531,0.023939864257256586,0.1644882075734709
1688167149.3376126,,,,,-1.3310889790467635,0.03036910161365891,-1.182315728305502,0.31158509063351764,0.024441526014997172,0.16507214277409374
1688167149.3709083,,,,,-1.3310329453547662,0.030331156287813466,-1.181123867886836,0.3110522538624638,0.025239979619235197,0.16574115651192642
1688167149.4042883,,,,,-1.3309999941830386,0.030301990936497714,-1.1805051386113254,0.3107363210247527,0.025676657681650828,0.16613726667847664
1688167149.4375544,,,,,-1.3310290930855166,0.030298883485866457,-1.17967167967837,0.3104609645705465,0.026248290948097757,0.16646310976085332
1688167149.470913,,,,,-1.331003419375143,0.0302990441716528,-1.1785451792617012,0.3100541027811975,0.027025069247530096,0.16697365493699406
1688167149.504217,,,,,-1.331101982601214,0.030382586568760306,-1.1777923420762006,0.3097474566136271,0.027681307407785488,0.16749181208266714
1688167149.537547,,,,,-1.3310127634408917,0.030304128777794648,-1.1768117227841497,0.3093550261625237,0.028325718804286713,0.16786853332322635
1688167149.5709496,,,,,-1.3310073277486512,0.03029915930720614,-1.175823582893694,0.308851149033086,0.029141985216179226,0.16853854672298035
1688167149.6042385,,,,,-1.3310955948166643,0.03036665605287539,-1.1743799188004502,0.30839412958152346,0.03029092519646273,0.16913689629797887
1688167149.6375964,,,,,-1.3310204723590469,0.03032384121573861,-1.1728603041127645,0.30792753433033837,0.031357930973113075,0.16956326221462006
1688167149.6709685,,,,,-1.3310035358722163,0.030322825116609248,-1.1717695932345618,0.30758869662198834,0.032183389282877235,0.16990809893600017
1688167149.7042532,,,,,-1.3311017093553998,0.030369257872713967,-1.1702392215224293,0.307050652030075,0.033514963568679716,0.17053529413792806
1688167149.7375624,,,,,-1.331091810153971,0.030373000237813974,-1.1687875091769682,0.3064838316288048,0.03476517295367962,0.17116093082005224
1688167149.770943,,,,,-1.3309953989905523,0.030288093976472807,-1.1671303407895852,0.30589704414078017,0.036069393433238534,0.17161676835916995
1688167149.8042917,,,,,-1.331068759321126,0.030336985839037156,-1.1656957951069917,0.30558041025430605,0.03726832898363478,0.17182930955958045
1688167149.8376143,,,,,-1.331078762862632,0.03037279075385188,-1.1637031620931788,0.30516276900824885,0.038873401434343924,0.17201992966388924
1688167149.8708875,,,,,-1.331100643205136,0.0303694650063841,-1.1618487106891937,0.3048378640655751,0.040328543084479584,0.1719842480204139
1688167149.9042253,,,,,-1.331001313766937,0.03030081167459428,-1.1595122616486278,0.304305411422889,0.04217233148811508,0.1720251607329684
1688167149.937571,,,,,-1.3310065434266356,0.03030283534474501,-1.1574761415457877,0.30381900270942225,0.043954478482485314,0.17211765510609137
1688167149.9709404,,,,,-1.3310075069864054,0.03032923718011299,-1.1553113300768212,0.30318664874951684,0.04602376565067533,0.172386193471447
1688167150.004235,,,,,-1.330985529936968,0.030303320799529188,-1.1536137771147166,0.30267734563040444,0.04763795490390781,0.17250305890441217
1688167150.0375447,,,,,-1.3310096908658784,0.03030091062856982,-1.1513751618921464,0.3019148562858518,0.04997672860140611,0.17276452054547337
1688167150.0709615,,,,,-1.3310676611771395,0.03034610068293389,-1.1485172302670532,0.3010965649262904,0.05296016359704621,0.17278592430635806
1688167150.104296,,,,,-1.3310039697475944,0.03030452765624614,-1.1460169013437973,0.30079393066215476,0.055008317479220505,0.17197092127550115
1688167150.1375446,,,,,-1.330987362434045,0.030293348885637783,-1.143035014469225,0.3001556147467016,0.057884615417212744,0.17133511227040685
1688167150.1708848,,,,,-1.331070424933362,0.030337320537016488,-1.139491221017253,0.29944720112932793,0.06145192321776896,0.17032536059379474
1688167150.2042108,,,,,-1.3310976504605065,0.03038036198103261,-1.1366835866114045,0.2989746369184461,0.06418909705103266,0.16926551448756844
1688167150.2375593,,,,,-1.331013437117142,0.030330236796888843,-1.1340366982392367,0.2982192043830698,0.06698928582895257,0.16850973834071878
1688167150.2708864,,,,,-1.331025572498293,0.030331670980495773,-1.1299869244722494,0.2971123464659768,0.07146501236955588,0.1670005539741525
1688167150.3042214,,,,,-1.331074327691336,0.030347066334894812,-1.1262889058035874,0.2960099956330381,0.0757546778215404,0.16538846447897956
1688167150.3375442,,,,,-1.331059001044131,0.030335741072790467,-1.1230029864365132,0.2949915287242531,0.07954825301843564,0.16373216652031983
1688167150.370946,,,,,-1.2420684339568004,-0.020831065343614286,-1.1182121243082848,0.2939172318585389,0.007304267943014007,0.11987053845298416
1688167150.4042144,,,,,-1.2421152518199385,-0.020805587007442075,-1.114823391585566,0.2933035632040606,0.008020681134069658,0.1205177777061656
1688167150.4376066,,,,,-1.2421012688685789,-0.020799038027416145,-1.1115024912024392,0.2924063644085972,0.008805973240605582,0.12146405017354478
1688167150.4709153,,,,,-1.2420743603684392,-0.020839713644125013,-1.1110169233834581,0.29225224524588683,0.008917347828635057,0.121581203232483
1688167150.504261,,,,,-1.2420907953987448,-0.020889274012786993,-1.104756588319558,0.2902333222748287,0.010635506540700017,0.1236564199299875
1688167150.537616,,,,,-1.2421491426996027,-0.02078902797755977,-1.1021572463798208,0.28936166341858754,0.011466404710859378,0.12469149664951232
1688167150.5708942,,,,,-1.2421246048466315,-0.02082860340669747,-1.099337199950349,0.28822979490745904,0.012411818569514446,0.1258598951656437
1688167150.6042197,,,,,-1.2420811824515936,-0.020876598259748372,-1.0964131050733963,0.2866444969731291,0.013557432436656419,0.1275583880658303
1688167150.6377578,,,,,-1.2421407434692706,-0.02078858036089047,-1.0934394266370848,0.2851539976444004,0.014846659451418288,0.12930165072225633
1688167150.6708808,,,,,-1.2420967483949392,-0.020876710495084452,-1.0911959052477023,0.2830883686101667,0.016102452578131643,0.1316097632698798
1688167150.7042205,,,,,-1.242150641693418,-0.020791270924571698,-1.0886939775119344,0.2808953548362988,0.017675634068009965,0.13430306216803387
1688167150.7375448,,,,,-1.242088048350727,-0.020879819421934467,-1.0860643195585977,0.2780313430464335,0.019581020887481215,0.13768599670379805
1688167150.7709274,,,,,-1.2421357940946254,-0.02079603096831463,-1.0841232976257722,0.2746607716184398,0.02174091556029123,0.14212991824441107
1688167150.8042703,,,,,-1.2421004789624628,-0.020870432321191054,-1.0830055821570925,0.27100764133819044,0.023808343453925587,0.14701608220324056
1688167150.8375645,,,,,-1.2421391264823143,-0.020818622719257343,-1.0814008298010922,0.26730917516190317,0.026433900298815687,0.15225047001333913
1688167150.8708875,,,,,-1.2421357543046596,-0.020788123270522527,-1.0797968982642214,0.2634944497058116,0.029388246896448627,0.1578181501002856
1688167150.904291,,,,,-1.242086427699455,-0.02092033396602802,-1.07822600252949,0.2594476006715428,0.032680741495881654,0.1637022681086904
1688167150.937553,,,,,-1.2420973391067305,-0.020872022329055162,-1.0765222168921598,0.2563170220220111,0.03591264197919763,0.16849626818373656
1688167150.9709206,,,,,-1.2420930164401058,-0.02087523261519096,-1.07400715323357,0.253473097112082,0.03968339743779145,0.17255289164876572
1688167151.0042443,,,,,-1.2420858552434195,-0.020927171183434554,-1.0718678855779962,0.25146785983068715,0.042747858047333366,0.1751845022263487
1688167151.0375938,,,,,-1.242083728443082,-0.020890438291158248,-1.068241042759562,0.24961635175509095,0.04699447458541398,0.17705656843847728
1688167151.070933,,,,,-1.2421514581839,-0.02077433458261453,-1.0635020038322043,0.24786986188149912,0.05237552509159108,0.17809662789198658
1688167151.1042607,,,,,-1.242086567620224,-0.020885291404331555,-1.0603223739771777,0.2465697083790736,0.0560303049632342,0.17850490192128932
1688167151.1375928,,,,,-1.2420692740586678,-0.02092345868346103,-1.0567433577969498,0.24543352352220477,0.06005685350889371,0.17829795591134406
1688167151.1708868,,,,,-1.2421215767601246,-0.020785207136490624,-1.053219261080307,0.24487678827491854,0.06370235017387604,0.1771870186313925
1688167151.2042553,,,,,-1.2420825855138569,-0.020858874016144793,-1.0496343590646473,0.24449258864896228,0.06686799239575082,0.17528348637364416
1688167151.2375853,,,,,-1.2420649407114168,-0.020891129959592136,-1.0463352554006686,0.24429357267802926,0.06963152762660703,0.17317341972337394
1688167151.2708817,,,,,-1.2420729942648538,-0.020896330596364296,-1.0437592243237508,0.2442146358615061,0.0717117512356437,0.1713226547637936
1688167151.3042443,,,,,-1.3310567013716814,0.03029154426227243,-1.2249650293651877,0.3436016726157547,0.004728847178710049,0.12179646985804872
1688167151.3375468,,,,,-1.3310949327294261,0.030337263409218607,-1.222477138321853,0.3406130055523915,0.005378109416887787,0.12536322719875126
1688167151.37088,,,,,-1.3310967211185467,0.030332026511315557,-1.2196992442084285,0.3366380046274063,0.006264720748713839,0.13023930575076836
1688167151.4042306,,,,,-1.3309903083169428,0.030266762901136002,-1.216633215329262,0.3325542662596033,0.007331775651928504,0.13541925739197067
1688167151.4376214,,,,,-1.3310049988546568,0.030283080480327296,-1.2145939049521786,0.3296723212232834,0.008189924804338897,0.1393174029836744
1688167151.4709322,,,,,-1.3310068203375136,0.03026473961936771,-1.211625826195376,0.3260102838628682,0.009498034140531693,0.1444051837321403
1688167151.5042691,,,,,-1.3310088512652738,0.030294521681759,-1.2102677353923739,0.3242679076734272,0.010182392364326174,0.1469631040207073
1688167151.5376492,,,,,-1.330978537262937,0.030258340422428837,-1.2081538009386084,0.32126479160868276,0.011381663434223699,0.15137566632985516
1688167151.5709198,,,,,-1.3310160692214252,0.03029624271707687,-1.206197476030855,0.31747678645843624,0.012918201581703299,0.1573364139206977
1688167151.604281,,,,,-1.3310834665715738,0.03034008829907603,-1.2043074949437802,0.3122976497986965,0.015088528076546266,0.16599204291378067
1688167151.6375585,,,,,-1.331020622406786,0.030288519170208417,-1.202382008165681,0.30669131537983957,0.01772885472633551,0.17587087287200723
1688167151.6708963,,,,,-1.3311032277656942,0.030338061443759834,-1.1998577559019552,0.3005021215746338,0.021529224192178092,0.18778379759974204
1688167151.7042167,,,,,-1.3311134857373854,0.03033996933146227,-1.197791431657076,0.29534219853928323,0.025260122021542365,0.19837093364442712
1688167151.7375782,,,,,-1.3310250641877421,0.03029365654461008,-1.195768474004293,0.29142319558799507,0.028723977653892552,0.20669847978392691
1688167151.7709265,,,,,-1.3310799572953171,0.030336835077858337,-1.1928606016610122,0.2865960218651951,0.03414114819565199,0.21757543555510486
1688167151.8042777,,,,,-1.3311612907880173,0.030345405445180884,-1.1903021141764443,0.2834922458272848,0.03869278005922502,0.22459083613693667
1688167151.8375642,,,,,-1.3310382138247838,0.030286801413721948,-1.187532961858203,0.2811742161943781,0.042952948815089785,0.22952300810207768
1688167151.8709333,,,,,-1.3310232444979322,0.030283736779815884,-1.1847745306296475,0.2792584280615695,0.047323123470234055,0.23348707397846227
1688167151.9042273,,,,,-1.3311002521455912,0.030328506720020965,-1.1829059072615336,0.27774403538525383,0.05087917775800534,0.2367696610905144
1688167151.937589,,,,,-1.3310368240193597,0.030284573125851144,-1.1810299611139907,0.27662081776213376,0.0539233065091403,0.23879656625511814
1688167151.9708905,,,,,-1.3310096487782042,0.030258865752147146,-1.178836543105156,0.27578569830460276,0.05710688075251687,0.23986761130017203
1688167152.0042136,,,,,-1.3311095753991211,0.030337553754074376,-1.1757510380102723,0.2742274888697835,0.0626566015032576,0.24240585065243953
1688167152.0375466,,,,,-1.3311111906729438,0.030337617158542163,-1.1718684530532781,0.2723292134269393,0.06977234873027083,0.24485292156794444
1688167152.0709188,,,,,-1.3311108114752586,0.03034158524783004,-1.1682677080759682,0.271061382901861,0.07598054710040594,0.24543117931110328
1688167152.1042824,,,,,-1.3311710723374979,0.030334623405364414,-1.1643935469583004,0.2701104918250291,0.08226287655745539,0.24445995806216383
1688167152.1375794,,,,,-1.331088724649767,0.030316373674121072,-1.1609340751510295,0.2693974770301888,0.08758125677813587,0.24294919534399842
1688167152.1708865,,,,,-1.331043877708708,0.030295282926726258,-1.1585857949535492,0.2694202433697483,0.09022664604925258,0.24052425958974402
1688167152.2043,,,,,-1.3310652958642344,0.030307607956381266,-1.156274568184398,0.26998123090680876,0.09187103199393867,0.23685586658994476
1688167152.237543,,,,,-1.3311102832330715,0.030328386128405882,-1.153559876152599,0.2708171458641273,0.09341654502674121,0.23213633939679598
1688167152.2708833,,,,,-1.331038313103532,0.03029229140626602,-1.1515708334670878,0.27187073600786404,0.09339866913395933,0.22780221296218703
1688167152.3042698,,,,,-1.3310962145075735,0.030298711534661626,-1.1504704650182718,0.27231251037293724,0.09381508380017442,0.22565973331749659
1688167152.3375535,,,,,-1.3310403828086739,0.030284203038712737,-1.1480148101756877,0.2724552493078093,0.09611698040031437,0.2226544861638215
1688167152.3709123,,,,,-1.3310751893520942,0.030304798022184776,-1.1445335357002395,0.27146091188293114,0.10196513129482182,0.2203023074344053
1688167152.404282,,,,,-1.3310862073631915,0.030320738357987015,-1.140758493269786,0.26942985915764145,0.11033720105219165,0.2187783264288701
1688167152.4375503,,,,,-1.3310992158932533,0.030338066591998947,-1.1365992446030642,0.2669061506603158,0.12031957652929075,0.2164941312100497
1688167152.4708784,,,,,-1.2421521331359133,-0.020766961319641425,-1.1325318193514096,0.2651393273271898,0.009019148471657388,0.16001604701328687
1688167152.5042815,,,,,-1.2420924018652941,-0.02087521159927208,-1.1311328895057264,0.2641844528704202,0.009518821480499545,0.16139752569153326
1688167152.5375738,,,,,-1.2422383950297673,-0.021167475858697896,-1.1292164622301242,0.26288622072589274,0.010270174547869068,0.1630388003852837
1688167152.5709171,,,,,-1.2422772366384751,-0.02108349665896317,-1.123146555583974,0.2599084260907454,0.012811654971856955,0.1681186402263383
1688167152.6042168,,,,,-1.2422815268298342,-0.021074481011003746,-1.1188561624774676,0.25696393264435313,0.01515255552475155,0.17321561345793143
1688167152.6376016,,,,,-1.2422725807475694,-0.021085726824118245,-1.11377015035791,0.25307745987344177,0.01854859225828791,0.1801375898647794
1688167152.6709526,,,,,-1.2423177389002589,-0.02106308673036987,-1.1093252886210294,0.24976220565670043,0.022055160229482406,0.18625027234059113
1688167152.7042603,,,,,-1.2422749762684777,-0.02109173491843165,-1.105486079078418,0.24595816724802622,0.02600376516864468,0.1934910851853893
1688167152.737546,,,,,-1.242262664925427,-0.021124137506421156,-1.1018855110210697,0.24276432572431633,0.030050235119762746,0.19962723310085645
1688167152.7709565,,,,,-1.2422674660963373,-0.02109009619152241,-1.097349472078162,0.23828328665696025,0.03639248851954412,0.2086512693554124
1688167152.8042133,,,,,-1.242262006558997,-0.021122517533913213,-1.0933808361505448,0.23421822118095986,0.0429806261586098,0.2168271926154768
1688167152.8375626,,,,,-1.2422866073286933,-0.021068496743540846,-1.0899422542485802,0.23107017593265305,0.049229128292867345,0.22318317404017127
1688167152.8708804,,,,,-1.242266779668047,-0.021079253924609145,-1.085442384327513,0.22786818449125779,0.057211158811028125,0.22885629615878972
1688167152.904211,,,,,-1.2422293581114257,-0.02115651593302563,-1.0802551485316039,0.22469828683963444,0.06673320720816192,0.23336755690183064
1688167152.937624,,,,,-1.2422768290138304,-0.021116483811888354,-1.0760550703841654,0.22245586469994616,0.07494058889770837,0.2357965430776208
1688167152.9708855,,,,,-1.2422908899244636,-0.021077449103309942,-1.0720657137755456,0.22069299482785132,0.08259249839534318,0.23663492933183974
1688167153.004215,,,,,-1.242284726503575,-0.021081293215023597,-1.0692026153359087,0.21937703245125173,0.0883434667226791,0.23688488054215326
1688167153.0376003,,,,,-1.242270187566393,-0.021099155957333138,-1.0655949463090286,0.21781375893523747,0.09561394843165173,0.23643570139167386
1688167153.070882,,,,,-1.242222041037882,-0.021190150871579036,-1.0626269007377624,0.21665846204733696,0.10126283835083107,0.23521673805659116
1688167153.1042953,,,,,-1.2422848832099134,-0.02107023382916169,-1.057726356083891,0.2144436823002222,0.11221519582491198,0.23318416046302493
1688167153.1375675,,,,,-1.242231970451008,-0.02118133497065934,-1.0535299091307784,0.21248516823811692,0.12123889091542384,0.23019792272604817
1688167153.1708815,,,,,-1.2422398519616304,-0.021178730151378902,-1.0488189291353731,0.2098339848212114,0.13284410370145736,0.22632867580421823
1688167153.2042322,,,,,-1.242222979586682,-0.021185715544014133,-1.0427145843805998,0.20735447397163698,0.14493737023549244,0.21786356245473362
1688167153.2376075,,,,,-1.2422746311566215,-0.021101145972974064,-1.0383961283392538,0.20516798230756095,0.15432042617478617,0.21095266586532743
1688167153.270927,,,,,-1.2422837174060226,-0.02109087018857196,-1.0338989274356003,0.2029814462702445,0.16285537864966573,0.20247372304704567
1688167153.3042104,,,,,-1.331166140781526,0.029970122094630014,-1.2271101676133813,0.31957571573876914,0.007148882101642986,0.15411961898228252
